,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
528,528,AUT AUT,Roman ZIRNWALD Sonja LANGTHALER,-2,0 - 0,,"1,750 / 1"
529,528,MEX MEX,Vicente CISNEROS Adelina QUIÃONES,-2,0 - 0,,"1,750 / 1"
530,528,NGR NGR,Victor MAKANJU Augustina EBHOMIEN SUNDAY,-2,0 - 0,,"1,750 / 1"
531,528,ETH ETH,YAKOB Surafel Tigist GETACHEW,-2,0 - 0,,"1,750 / 1"
532,528,TPE TPE,Cheng Heng SU HUANG Mei Ching,-2,0 - 0,,"1,750 / 1"
533,528,NED NED,Ruben JILLE Soraya DE VISCH EIJBERGEN,-2,0 - 0,,"1,750 / 1"
534,528,PER PER,Martin DEL VALLE Camilla GARCIA,-2,0 - 0,,"1,750 / 1"
535,528,UZB UZB,Shakhriyor KHIKMATOV Surayyo AHMADJONOVA,-2,0 - 0,,"1,750 / 1"
536,528,INA INA,Riyo ARIEF Dian FITRIANI,-2,0 - 0,,"1,750 / 1"
537,528,INA INA,Ricky Alvarino SIDARTA Komala DEWI,-2,0 - 0,,"1,750 / 1"
538,528,CRO CRO,Igor CIMBUR Stasa POZNANOVIC,-2,0 - 0,,"1,750 / 1"
539,528,AUT AUT,Vilson VATTANIRAPPEL Elisabeth BALDAUF,-2,0 - 0,,"1,750 / 1"
540,528,UGA UGA,Bruno MASAABA Brenda AWOR,-2,0 - 0,,"1,750 / 1"
541,528,UZB UZB,Artyom SAVATYUGIN Anait KHURSHUDYAN,-2,0 - 0,,"1,750 / 1"
542,528,JOR JOR,Bani Mustafa HASAN ALI Mazahreh LEINA FEHMI,-2,0 - 0,,"1,750 / 1"
543,528,ETH ETH,ASRAR Seid BELETE Melat,-2,0 - 0,,"1,750 / 1"
544,528,MAR MAR,Hamza HOUMIDA Harag NAZIK,-2,0 - 0,,"1,750 / 1"
545,528,UGA UGA,Jacob MUSISI Margaret NANKABIRWA,-2,0 - 0,,"1,750 / 1"
546,528,DEN DEN,Rene MATTISSON Thilde MATTISSON,-2,0 - 0,,"1,750 / 1"
547,528,SUR SUR,Dylan DARMOHOETOMO Rugshaar ISHAAK,-2,0 - 0,,"1,750 / 1"
548,528,NGR NGR,Olorunfemi ELEWA Braimoh MARIA,-2,0 - 0,,"1,750 / 1"
549,550,TPE TPE,Chia Hung LU Su Yu CHEN,-2,0 - 0,,"1,730 / 2"
550,551,NZL NZL,Yrjo Luigi GALVEZ Rebecca GODDARD,-2,0 - 0,,"1,720 / 2"
551,552,GER GER,Johannes PISTORIUS Ramona HACKS,-2,0 - 0,,"1,690 / 2"
552,553,IND IND,Harinder MALIK Teenu DAHIYA,-2,0 - 0,,"1,670 / 1"
553,553,IND IND,Dinesh CHAUDHRY Rucha NIKAM,-2,0 - 0,,"1,670 / 1"
554,553,IND IND,Shivam SHARMA Sanskriti CHHABRA,-2,0 - 0,,"1,670 / 1"
555,553,IND IND,Gaurav KALIA Ekta KALIA,-2,0 - 0,,"1,670 / 1"
556,553,INA INA,Agripinna Prima Rahmanto PUTRA Rizki Amelia PRADIPTA,-2,0 - 0,,"1,670 / 1"
557,553,MAS MAS,Khim Wah LIM Meng Yean LEE,-2,0 - 0,,"1,670 / 1"
558,553,INA INA,Didit JUANG Keshya Nurvita HANADIA,-2,0 - 0,,"1,670 / 1"
559,553,HKG HKG,LAW Cheuk Him NG Wing Yung,-2,0 - 0,,"1,670 / 1"
560,553,GER INA,Jones Ralfy JANSEN Nadya MELATI,-2,0 - 0,,"1,670 / 1"
561,553,CHN CHN,CHEN Zhuofu YU Xiaohan,-2,0 - 0,,"1,670 / 1"
562,553,INA INA,Richard KUNCORO Mega Cahya Purnama LESTARI,-2,0 - 0,,"1,670 / 1"
563,553,INA INA,Supriadi Tedi Mychelle Crhystine BANDASO,-2,0 - 0,,"1,670 / 1"
564,553,INA INA,Jeka WIRATAMA Marsheilla Gischa ISLAMI,-2,0 - 0,,"1,670 / 1"
565,553,INA INA,Angger SUDRAJAT Felicia PAREMNAS,-2,0 - 0,,"1,670 / 1"
566,553,INA INA,Rian SWASTEDIAN Mahadewi Istirani NI KETUT,-2,0 - 0,,"1,670 / 1"
567,553,INA INA,Akbar Bintang CAHYONO Rahmadhani Hasiyanti PUTRI,-2,0 - 0,,"1,670 / 1"
568,553,MAS MAS,Aik Quan TAN Amelia Alicia ANSCELLY,-2,0 - 0,,"1,670 / 1"
569,553,THA THA,Pakkawat VILAILAK Natcha SAENGCHOTE,-2,0 - 0,,"1,670 / 1"
570,553,KOR KOR,BAE Kwon Young YOO Hae Won,-2,0 - 0,,"1,670 / 1"
571,553,VIE VIE,Minh BAO Thi Trang (B) VU,-2,0 - 0,,"1,670 / 1"
572,553,USA USA,Pedro Arturo GARCIA-FLORES Jacqueline Wendy MYERS,-2,0 - 0,,"1,670 / 1"
573,553,CAN CAN,Liam WOODSIDE Qufei CHEN,-2,0 - 0,,"1,670 / 1"
574,553,DEN DEN,Rasmus Eriksen HOLMGAARD Mie FALKENBERG,-2,0 - 0,,"1,670 / 1"
575,553,FRA FRA,Matthieu LO YING PING AndrÃ©a VANDERSTUKKEN,-2,0 - 0,,"1,670 / 1"
576,553,CHN CHN,ZHANG Wen OU Dongni,-2,0 - 0,,"1,670 / 1"
577,553,TPE TPE,Hsiao-Lin WU YU Wen KUO,-2,0 - 0,,"1,670 / 1"
578,553,TPE TPE,Chi-Lin WANG WU Ti Jung,-2,0 - 0,,"1,670 / 1"
579,553,CHN CHN,SHI Longfei DU Peng,-2,0 - 0,,"1,670 / 1"
580,553,RUS RUS,Andrej ASHMARIN Ekaterina BOLOTOVA,-2,0 - 0,,"1,670 / 1"
581,553,KOR KOR,KANG Ji Wook EOM Hye Won,-2,0 - 0,,"1,670 / 1"
582,553,THA THA,Wasapon UTTAMANG Chaladchalam Chayanit,-2,0 - 0,,"1,670 / 1"
583,553,ISR ISR,Misha ZILBERMAN Svetlana ZILBERMAN,-2,0 - 0,,"1,670 / 1"
584,553,MAS MAS,Jian Guo ONG Yin Loo LIM,-2,0 - 0,,"1,670 / 1"
585,586,AUT AUT,Philip KATSAROS Sonja LANGTHALER,-2,0 - 0,,"1,650 / 3"
586,587,RUS RUS,Vladimir RUSIN Tatjana BIBIK,-2,0 - 0,,"1,640 / 3"
587,588,BLR BLR,Vladzislav KUSHNIR Krestina SILICH,-2,0 - 0,,"1,635 / 3"
588,589,VIE VIE,Thanh Long TRUONG Kim Ngan DANG,-2,0 - 0,,"1,610 / 2"
589,589,TPE TPE,Hsiao-Lin WU Tsun Yu LIN,-2,0 - 0,,"1,610 / 2"
590,589,TPE TPE,LIN Chia Yu WU Ti Jung,-2,0 - 0,,"1,610 / 2"
591,592,ESP ESP,Daniel SANCHEZ Ana PENAS,-2,0 - 0,,"1,540 / 2"
592,593,ENG GER,Matthew NOTTINGHAM Jennifer KARNOTT,-2,0 - 0,,"1,520 / 1"
593,593,GER GER,Daniel BENZ Lara KAEPPLEIN,-2,0 - 0,,"1,520 / 1"
594,593,CHN CHN,YU Chen XIA Chunyu,-2,0 - 0,,"1,520 / 1"
595,593,NZL TPE,Oliver LEYDON-DAVIS WU Fang Chien,-2,0 - 0,,"1,520 / 1"
596,593,CHN CHN,LI Xun LI Yinhui,-2,0 - 0,,"1,520 / 1"
597,593,TPE TPE,Shang Kai LIN Ying Chun LIN,-2,0 - 0,,"1,520 / 1"
598,593,CHN CHN,ZHOU Haodong CHEN Lu,-2,0 - 0,,"1,520 / 1"
599,593,CHN CHN,ZHAO Jian JIANG Binbin,-2,0 - 0,,"1,520 / 1"
600,593,CHN CHN,OU Zhe CHEN Xiaofei,-2,0 - 0,,"1,520 / 1"
601,593,INA SWE,Wibowo SETYALDI PUTRA Cecilia BJUNER,-2,0 - 0,,"1,520 / 1"
602,593,THA THA,Pasin SONGHONG Sararat CHUEBOCA,-2,0 - 0,,"1,520 / 1"
603,593,INA INA,Fachriza ABIMANYU Phita Haningtyas MENTARI,-2,0 - 0,,"1,520 / 1"
604,593,INA INA,Hendrik K CLINTON Zarra Faza AZKA,-2,0 - 0,,"1,520 / 1"
605,593,IND IND,Abhinav PRAKASH Nimmi PATEL,-2,0 - 0,,"1,520 / 1"
606,593,BAN BAN,Mohammed Jabed MOSTAFA Alina SULTANA,-2,0 - 0,,"1,520 / 1"
607,593,NEP NEP,Indra MEHATA Meena SHRESTHA,-2,0 - 0,,"1,520 / 1"
608,593,NEP NEP,Pankaj CHAND Amita GIRI,-2,0 - 0,,"1,520 / 1"
609,593,BAN BAN,Tushar Krishna ROY MST Rehana PARVIN,-2,0 - 0,,"1,520 / 1"
610,593,TPE WAL,Hsuan Ming LEE Carissa TURNER,-2,0 - 0,,"1,520 / 1"
611,593,WAL WAL,Oliver GWILT Emilie GWILT,-2,0 - 0,,"1,520 / 1"
612,593,ENG ENG,Joel DOUSE Paige BUTLER,-2,0 - 0,,"1,520 / 1"
613,593,SCO ENG,Matthew CARDER Lexi GILDERS,-2,0 - 0,,"1,520 / 1"
614,593,TPE TPE,LIN Chia Yu Ya-Han CHANG,-2,0 - 0,,"1,520 / 1"
615,593,TPE TPE,Cheng Heng SU YU Min Ju,-2,0 - 0,,"1,520 / 1"
616,593,USA GER,Hendri WINARTO Cisita Joity JANSEN,-2,0 - 0,,"1,520 / 1"
617,593,INA INA,Andre Kurniawan TEDJONO Aprilsasi Putri LEJARSAR VARIELLA,-2,0 - 0,,"1,520 / 1"
618,593,BUL NED,Alex VLAAR Alida CHEN,-2,0 - 0,,"1,520 / 1"
619,593,GER NED,Raphael BECK Iris TABELING,-2,0 - 0,,"1,520 / 1"
620,593,CHN CHN,BAO Zi Long DING Kexin,-2,0 - 0,,"1,520 / 1"
621,593,CHN CHN,QI Shuang Shuang TONG Hao,-2,0 - 0,,"1,520 / 1"
622,593,AUS AUS,Ben GOMEZ Jessica LIM,-2,0 - 0,,"1,520 / 1"
623,593,AUS AUS,Cham CHEN Claudia LAM,-2,0 - 0,,"1,520 / 1"
624,593,AUS AUS,Bosco Lap-Chi KWOK Christine HE,-2,0 - 0,,"1,520 / 1"
625,593,GUA USA,Adams RODRIGUEZ Crystal PAN,-2,0 - 0,,"1,520 / 1"
626,593,INA INA,Arya Maulana ADIARTAMA Komala DEWI,-2,0 - 0,,"1,520 / 1"
627,593,INA INA,Wijaya RENDRA Deariska Putri MEDITA,-2,0 - 0,,"1,520 / 1"
628,593,INA INA,Yodhi SATRIO Wulan Sari SRI,-2,0 - 0,,"1,520 / 1"
629,593,INA INA,Anggun NUGROHO Dian FITRIANI,-2,0 - 0,,"1,520 / 1"
630,593,FRA FRA,Baptiste CAREME Stacey GUERIN,-2,0 - 0,,"1,520 / 1"
631,593,RUS RUS,Vadim NOVOSELOV Anastasia NESTEROVA,-2,0 - 0,,"1,520 / 1"
632,593,RUS RUS,Alexandr KOZYREV Polina VORONKO,-2,0 - 0,,"1,520 / 1"
633,593,RUS RUS,Andrej LOGINOV Maria SHEGUROVA,-2,0 - 0,,"1,520 / 1"
634,593,RUS RUS,Andrey PARAKHODIN Mariya Pozdeeva,-2,0 - 0,,"1,520 / 1"
635,593,NGR NGR,Ibrahim ADAMU Amin Yop CHRISTOPHER,-2,0 - 0,,"1,520 / 1"
636,593,THA THA,Pachaarapol NIPORNRAM Ruethaichanok LAISUAN,-2,0 - 0,,"1,520 / 1"
637,593,TPE TPE,Ming-Tse YANG Tzu Chin PAN,-2,0 - 0,,"1,520 / 1"
638,593,TPE TPE,Wei Chi LIU Su Yu CHEN,-2,0 - 0,,"1,520 / 1"
639,593,PER PER,Daniel LA TORRE REGAL Daniela ZAPATA,-2,0 - 0,,"1,520 / 1"
640,593,DEN AUS,Mikkel STOFFERSEN Tara PILVEN,-2,0 - 0,,"1,520 / 1"
641,593,JPN JPN,Takahiro YOSHIMOTO Airi MIZUGUCHI,-2,0 - 0,,"1,520 / 1"
642,593,KOR KOR,DukYoung KIM KIM Ji Won,-2,0 - 0,,"1,520 / 1"
643,593,JPN JPN,Naoki ISHIKAWA Atsuko KOIKE,-2,0 - 0,,"1,520 / 1"
644,593,INA INA,Didit JUANG Komala DEWI,-2,0 - 0,,"1,520 / 1"
645,593,ENG GER,Marcus ELLIS Johanna GOLISZEWSKI,-2,0 - 0,,"1,520 / 1"
646,593,DEN DEN,Patrick BUHL Rikke SÃ¸by HANSEN,-2,0 - 0,,"1,520 / 1"
647,593,POL POL,Jacek KOLUMBAJEW Malgorzata KURDELSKA,-2,0 - 0,,"1,520 / 1"
648,593,AUS AUS,Anthony JOE Lee Yen KHOO,-2,0 - 0,,"1,520 / 1"
649,593,AUS AUS,Mitchell WHELLER Melinda SUN,-2,0 - 0,,"1,520 / 1"
650,593,FIN FIN,Petri HAUTALA Sonja PEKKOLA,-2,0 - 0,,"1,520 / 1"
651,593,DEN DEN,Frederik SÃGAARD MORTENSEN Maiken FRUERGAARD,-2,0 - 0,,"1,520 / 1"
652,593,GHA GHA,Abraham AYITTEY Evelyn BOTWE,-2,0 - 0,,"1,520 / 1"
653,593,CAN CAN,Andrew LAU Danica LAU,-2,0 - 0,,"1,520 / 1"
654,593,DEN DEN,Soren GRAVHOLT Sara THYGESEN,-2,0 - 0,,"1,520 / 1"
655,593,PER PER,Rafael DAVILA SALINAS Chiara CARRANZA,-2,0 - 0,,"1,520 / 1"
656,593,JPN JPN,Takatoshi KUROSE Megumi YOKOYAMA,-2,0 - 0,,"1,520 / 1"
657,593,VIE VIE,Ha Anh LE Thu Huyen LE,-2,0 - 0,,"1,520 / 1"
658,659,SWE SWE,Emil WELINDER Alexandra DERLE,-2,0 - 0,,"1,470 / 2"
659,659,PER PER,Kenshin SHIMABUKURO Camila DUANY,-2,0 - 0,,"1,470 / 2"
660,659,NOR NOR,Fredrik KRISTENSEN Natalie SYVERTSEN,-2,0 - 0,,"1,470 / 2"
661,659,RUS RUS,Vladislav SOLOVIEV Maria DMITRIEVA,-2,0 - 0,,"1,470 / 2"
662,659,FIN FIN,Henrik HAKULINEN Sara TUOMALA,-2,0 - 0,,"1,470 / 2"
663,664,PHI PHI,Paul Jefferson VIVAS Jessie FRANCISCO,-2,0 - 0,,"1,460 / 2"
664,665,BUL BUL,Mihael MIHAYLOV Rumiana IVANOVA,-2,0 - 0,,"1,450 / 3"
665,666,WAL WAL,Nicolas STRANGE Jordan HART,-2,0 - 0,,"1,380 / 3"
666,667,MRI MRI,Yeldy Marie LOUISON Georges Julien PAUL,-1,0 - 0,,"1,372 / 2"
667,667,MRI MRI,Yeldy Marie LOUISON Denneshsing BABOOLALL,-1,0 - 0,,"1,372 / 2"
668,669,PER PER,Daniel LA TORRE REGAL Camilla GARCIA,-1,0 - 0,,"1,370 / 1"
669,669,DEN DEN,Mads Emil CHRISTENSEN Cecilie SENTOW,-1,0 - 0,,"1,370 / 1"
670,669,FRA FRA,Toma Junior POPOV Delphine DELRUE,-1,0 - 0,,"1,370 / 1"
671,669,UZB RUS,Artyom SAVATYUGIN Polina VORONKO,-1,0 - 0,,"1,370 / 1"
672,669,BOT BOT,Tlhoego CHAMO MALEPA Dintle,-1,0 - 0,,"1,370 / 1"
673,669,DOM DOM,Edinvert Bienvenido SANCHEZ MATOS Anny Elizabeth SANCHEZ MATOS,-1,0 - 0,,"1,370 / 1"
674,669,RSA RSA,Jason COETZER Karen COETZER,-1,0 - 0,,"1,370 / 1"
675,669,DEN DEN,Theodor JOHANSEN Josephine VAN ZAANE,-1,0 - 0,,"1,370 / 1"
676,669,NED CRO,Koen RIDDER Stasa POZNANOVIC,-1,0 - 0,,"1,370 / 1"
677,669,NED GRE,Dennis VAN BEKKUM Ioanna KARKANTZIA,-1,0 - 0,,"1,370 / 1"
678,669,MAR MAR,Omar KESIKES Jinane BITARIE,-1,0 - 0,,"1,370 / 1"
679,669,MEX MEX,Victor Manuel RAMIREZ Cassandra RIVERO,-1,0 - 0,,"1,370 / 1"
680,669,MEX MEX,Bruno MENDEZ Yaqueline DUARTE,-1,0 - 0,,"1,370 / 1"
681,669,DEN DEN,Mathias WEBER ESTRUP Cecilie FINNE-IPSEN,-1,0 - 0,,"1,370 / 1"
682,669,NGR NGR,Habeeb Temitope BELLO Ruth AIYENUGBA,-1,0 - 0,,"1,370 / 1"
683,669,NGR NGR,Paul FAGBEMI Ketu ILOFUAN,-1,0 - 0,,"1,370 / 1"
684,669,BLR ISR,Dmitriy SUPRUNIUK Margeret LURIE,-1,0 - 0,,"1,370 / 1"
685,669,ETH ETH,TEKLU Endale TADESSE Samrawit,-1,0 - 0,,"1,370 / 1"
686,669,MAS MAS,Beng Hong KUAN Sin Er NG,-1,0 - 0,,"1,370 / 1"
687,669,CRC CRC,Gianpiero CAVALLOTTI Lauren VILLALOBOS,-1,0 - 0,,"1,370 / 1"
688,669,COL COL,Raul PINEDA RODRIGUEZ Maria Julieth PEREZ TANGARIFE,-1,0 - 0,,"1,370 / 1"
689,669,AUS AUS,Matthew CHAU Setyana MAPASA,-1,0 - 0,,"1,370 / 1"
690,669,RUS RUS,Alexandr KOZYREV Ksenia EVGENOVA,-1,0 - 0,,"1,370 / 1"
691,669,ESP ECU,Oscar MARTINEZ SALAN Maria Delia ZAMBRANO,-1,0 - 0,,"1,370 / 1"
692,669,BRA BRA,Matheus VOIGT Ana Paula CAMPOS,-1,0 - 0,,"1,370 / 1"
693,669,UGA UGA,Alex BABU Najjuka GLORIA,-1,0 - 0,,"1,370 / 1"
694,669,MRI MRI,Christopher PAUL Marlyse MARQUER,-1,0 - 0,,"1,370 / 1"
695,669,MRI MRI,Andrew SEERUTHUN Shania LEUNG,-1,0 - 0,,"1,370 / 1"
696,669,SCO USA,Alistair CASEY Iris WANG,-1,0 - 0,,"1,370 / 1"
697,669,BRA BRA,Guilherme KUMASAKA Paloma Eduarda da SILVA,-1,0 - 0,,"1,370 / 1"
698,669,RUS RUS,Sergey MOLODOV Victoria DERGUNOVA,-1,0 - 0,,"1,370 / 1"
699,669,INA THA,Irka Pratama YOSSA BAGUS preyaporn VECHSUWANNAPAT,-1,0 - 0,,"1,370 / 1"
700,669,THA THA,Puavaranukroh DECHAPOL Chanisa TEACHAVORASINSKUN,-1,0 - 0,,"1,370 / 1"
701,669,THA THA,Puthaporn BVORNWATANUWONG Supanida KATETHONG,-1,0 - 0,,"1,370 / 1"
702,669,THA THA,Sarayut SAETANG Ruethaichanok LAISUAN,-1,0 - 0,,"1,370 / 1"
703,669,INA INA,- HANTORO Deariska Putri MEDITA,-1,0 - 0,,"1,370 / 1"
704,669,INA INA,Afiat Yuris WIRAWAN Nurbeta KWANRICO,-1,0 - 0,,"1,370 / 1"
705,669,INA INA,Kenas Adi HARYANTO Nugraheny RISTYA AYU,-1,0 - 0,,"1,370 / 1"
706,669,NED TPE,Russell MUNS CHANG Ya Lan,-1,0 - 0,,"1,370 / 1"
707,669,MEX MEX,Arturo HERNANDEZ Mariana UGALDE,-1,0 - 0,,"1,370 / 1"
708,669,FRA FRA,Gaetan MITTELHEISSER Anne TRAN,-1,0 - 0,,"1,370 / 1"
709,669,ENG ENG,ROE Michael Jenny MOORE,-1,0 - 0,,"1,370 / 1"
710,669,DEN DEN,Mikkel STOFFERSEN Mathilde BJERGEN,-1,0 - 0,,"1,370 / 1"
711,669,DEN DEN,Mathias Lund HANSEN Emilie FURBO,-1,0 - 0,,"1,370 / 1"
712,669,AUS AUS,Ashwant GOBINATHAN Alice WU,-1,0 - 0,,"1,370 / 1"
713,669,DEN DEN,Mathias CHRISTIANSEN Rikke SÃ¸by HANSEN,-1,0 - 0,,"1,370 / 1"
714,669,AUS AUS,Luke CHONG Talia SAUNDERS,-1,0 - 0,,"1,370 / 1"
715,669,UGA UGA,Farook WAYA Mable NAMAKOYE,-1,0 - 0,,"1,370 / 1"
716,669,TUR TUR,Murat SEN Ebru YAZGAN,-1,0 - 0,,"1,370 / 1"
717,669,BOT BOT,Tefo KABOMO Tessa KABELO,-1,0 - 0,,"1,370 / 1"
718,669,TRI TRI,Nicholas BONKOWSKY Kamasha ROBERTSON,-1,0 - 0,,"1,370 / 1"
719,669,ISL ISL,Daniel THOMSEN MargrÃ©t JOHANNSDOTTIR,-1,0 - 0,,"1,370 / 1"
720,669,MEX MEX,Antonio OCEGUEDA Haramara GAITAN,-1,0 - 0,,"1,370 / 1"
721,669,SEY SEY,Kervin GHISLAIN Allisen CAMILLE,-1,0 - 0,,"1,370 / 1"
722,723,GER GER,Daniel BENZ Annika HORBACH,-1,0 - 0,,"1,360 / 4"
723,724,JPN JPN,Naoki YAMAHIRA Sachie ANNEN,-1,0 - 0,,"1,350 / 2"
724,724,JPN JPN,Yuki YONEMOTO Haruka YONEMOTO,-1,0 - 0,,"1,350 / 2"
725,726,IND IND,Jishnu SANYAL Jwala GUTTA,0,0 - 0,,"1,310 / 2"
726,727,NZL NZL,Thomas ELLIS Samantha MCCAMISH,0,0 - 0,,"1,290 / 1"
727,727,NZL NZL,Dylan SOEDJASA Justine VILLEGAS,0,0 - 0,,"1,290 / 1"
728,727,NZL NZL,Maoni HU HE Ashleigh KARL,0,0 - 0,,"1,290 / 1"
729,727,GUM COK,David YAO Kate SCOTT,0,0 - 0,,"1,290 / 1"
730,727,COK COK,John TAULU Ngaoa RANGINUI,0,0 - 0,,"1,290 / 1"
731,727,NZL NZL,Kent PALMER Emma CHAPPLE,0,0 - 0,,"1,290 / 1"
732,727,NZL NZL,Kerwyn LEE Angie LEUNG,0,0 - 0,,"1,290 / 1"
733,727,NZL NZL,Luke CHARLESWORTH Alyse DERBY,0,0 - 0,,"1,290 / 1"
734,727,AUS AUS,Mitchell WHELLER Hsuan-Yu Wendy CHEN,0,0 - 0,,"1,290 / 1"
735,727,USA USA,Ryan CHEW Sydney LEE,0,0 - 0,,"1,290 / 1"
736,727,TPE TPE,Chi Yu LO HSIEH Pei Chen,0,0 - 0,,"1,290 / 1"
737,727,USA USA,Rudi GUNAWAN Ariel LEE,0,0 - 0,,"1,290 / 1"
738,727,TPE TPE,KUO Ching-Hung YU Min Ju,0,0 - 0,,"1,290 / 1"
739,727,SCO SCO,Alexander DUNN Holly NEWALL,0,0 - 0,,"1,290 / 1"
740,727,ENG ENG,ROE Michael Rachel VICKERS,0,0 - 0,,"1,290 / 1"
741,727,TPE TPE,LIANG Jui Wei Ching Hui CHANG,0,0 - 0,,"1,290 / 1"
742,727,KOR KOR,Seung Gyu BAEK Yong Joo HAN,0,0 - 0,,"1,290 / 1"
743,727,KOR KOR,Hyuk Gyun CHOI Hye Jeong KIM,0,0 - 0,,"1,290 / 1"
744,727,TPE TPE,Chia-Hsin WAN Wan Ting CHEN,0,0 - 0,,"1,290 / 1"
745,727,TRI BAR,Nicholas BONKOWSKY Sabrina SCOTT,0,0 - 0,,"1,290 / 1"
746,727,TPE TPE,YANG Po Han HUANG Mei Ching,0,0 - 0,,"1,290 / 1"
747,727,TPE TPE,TIEN Tzu Chieh CHIANG Kai Hsin,0,0 - 0,,"1,290 / 1"
748,727,TPE TPE,Cheng Heng SU Jing Ya YE,0,0 - 0,,"1,290 / 1"
749,727,INA INA,Christopher RUSDIANTO Nadya MELATI,0,0 - 0,,"1,290 / 1"
750,727,TPE TPE,Wei Chen LIU Hao Yun WEN,0,0 - 0,,"1,290 / 1"
751,727,BRA BRA,Gabriel SALGADO Paloma Eduarda da SILVA,0,0 - 0,,"1,290 / 1"
752,727,RUS RUS,Vladimir SHIPILENKO Valeriia MAKKOVEEVA,0,0 - 0,,"1,290 / 1"
753,727,RUS RUS,Roman DVORNIKOV Victoria DEREVIYAGINA,0,0 - 0,,"1,290 / 1"
754,727,RUS RUS,Nikolaj NIKOLAENKO Maria SHEGUROVA,0,0 - 0,,"1,290 / 1"
755,727,RUS RUS,Viktor TIMOSHOK Olesia KISTER,0,0 - 0,,"1,290 / 1"
756,727,RUS RUS,Mikhail NESTERENKO Daria RADCHENKO,0,0 - 0,,"1,290 / 1"
757,727,CAN CAN,Benny LIN Qingzi OUYANG,0,0 - 0,,"1,290 / 1"
758,727,CAN CAN,Mickey CHOW Crystal Ava CHOW,0,0 - 0,,"1,290 / 1"
759,727,CAN CAN,Jordon HON Monica BIRKLAND,0,0 - 0,,"1,290 / 1"
760,727,CAN CAN,Duncan YAO Kyleigh OâDONOGHUE,0,0 - 0,,"1,290 / 1"
761,727,USA SUI,Bjorn SEGUIN Sabrina JAQUET,0,0 - 0,,"1,290 / 1"
762,727,CAN CAN,Chris CHUNG Zin Yee Cheryl CHUNG,0,0 - 0,,"1,290 / 1"
763,727,CAN CAN,Jason WONG Wendy ZHANG,0,0 - 0,,"1,290 / 1"
764,727,CAN CAN,Alvin LAU Kylie CHENG,0,0 - 0,,"1,290 / 1"
765,727,RUS RUS,Andrey PARAKHODIN Tatjana BIBIK,0,0 - 0,,"1,290 / 1"
766,727,KOR KOR,JANG Seung Hoon KO Hyun Jung,0,0 - 0,,"1,290 / 1"
767,727,ENG ENG,Alex MARRITT Cristen Elizabeth MARRITT,0,0 - 0,,"1,290 / 1"
768,727,RUS RUS,Vladimir IVANOV Anastasia CHERVYAKOVA,0,0 - 0,,"1,290 / 1"
769,727,RUS RUS,Grigoriy MARTYNENKO Kristina AVERKINA,0,0 - 0,,"1,290 / 1"
770,727,NED NED,Russell MUNS Myke HALKEMA,0,0 - 0,,"1,290 / 1"
771,727,FRA FRA,Laurent CONSTANTIN Teshana VIGNES WARAN,0,0 - 0,,"1,290 / 1"
772,727,KOR KOR,KANG Ji Wook JUNG Kyung Eun,0,0 - 0,,"1,290 / 1"
773,727,AUS AUS,Ashwant GOBINATHAN Louisa MA,0,0 - 0,,"1,290 / 1"
774,775,THA THA,Sirawit SUHARITDUMRONG Savitree AMITRAPAI,0,0 - 0,,"1,280 / 2"
775,775,THA THA,Warit SARAPAT Ruethaichanok LAISUAN,0,0 - 0,,"1,280 / 2"
776,775,IND IND,T. Hema Nagendra Babu S. Poorvisha Ram,0,0 - 0,,"1,280 / 2"
777,775,INA INA,Ismail RISKY HIDAYAT Nadya MELATI,0,0 - 0,,"1,280 / 2"
778,779,UKR UKR,Kyryll NESTERENKO Anastasiya DMYTRYSHYN,0,0 - 0,,"1,270 / 3"
779,780,ISR ISR,Lior KROYTER Dana KUGEL,0,0 - 0,,"1,270 / 2"
780,781,ESP ESP,Juan Manuel FERNANDEZ QUILES Laura MOLINA,0,0 - 0,,"1,260 / 3"
781,782,TPE TPE,Yu-Hua LAI Shuo Yun SUNG,0,0 - 0,,"1,250 / 4"
782,783,NOR NOR,Jesper KRISTENSEN Anne KLYVE,0,0 - 0,,"1,250 / 3"
783,784,GRE GRE,Dimitris ORLIS Ioanna KARKANTZIA,0,0 - 0,,"1,240 / 4"
784,785,TUR TUR,Emre SONMEZ Ilayda Nur OZELGUL,0,0 - 0,,"1,200 / 3"
785,786,CZE CZE,Jaromir JANACEK Sabina MILOVA,0,0 - 0,,"1,170 / 1"
786,786,NED NED,Justin TEEUWEN Cheryl SEINEN,0,0 - 0,,"1,170 / 1"
787,786,BEL BEL,Floris OLEFFE Presence BEELEN,0,0 - 0,,"1,170 / 1"
788,786,JPN JPN,Hiroki TAKEUCHI Shizuka MATSUO,0,0 - 0,,"1,170 / 1"
789,786,NZL NZL,Jacob MORGON Pingkan POLAK,0,0 - 0,,"1,170 / 1"
790,786,NZL NZL,Dylan SOEDJASA Soomi Lina LEE,0,0 - 0,,"1,170 / 1"
791,786,NZL NZL,Niccolo TAGLE Angie LEUNG,0,0 - 0,,"1,170 / 1"
792,786,NZL TPE,Joe WU CHIANG Pei Hsin,0,0 - 0,,"1,170 / 1"
793,786,AUS AUS,Chun-Bong WONG Jacinta JOE,0,0 - 0,,"1,170 / 1"
