,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
1095,1050,BUL,Mihaela NEYCHEVA,-2,0 - 0,,100 / 1
1096,1050,INA,Lany MEYLANY,-2,0 - 0,,100 / 1
1097,1050,POL,JANOWSKA KAROLINA,-2,0 - 0,,100 / 1
1098,1050,SLO,Nika POLANIC,-2,0 - 0,,100 / 1
1099,1050,DEN,Marie Louise STEFFENSEN,-2,0 - 0,,100 / 1
1100,1050,POR,Ana DIAS,-2,0 - 0,,100 / 1
1101,1050,ROU,Ana-Madalina BRATU,-2,0 - 0,,100 / 1
1102,1050,NOR,Thea Kristina JOHANSEN,-2,0 - 0,,100 / 1
1103,1050,NOR,Marthe SKAUG,-2,0 - 0,,100 / 1
1104,1050,POL,NOWAK URSZULA,-2,0 - 0,,100 / 1
1105,1050,ROU,Ioana IONICA,-2,0 - 0,,100 / 1
1106,1050,KAZ,Vladlena KHARCHENKO,-2,0 - 0,,100 / 1
1107,1050,SLO,Nina KOTAR,-2,0 - 0,,100 / 1
1108,1050,ISL,Sunna Osp RUNOLFSDOTTIR,-2,0 - 0,,100 / 1
1109,1050,NED,Mireille VAN DAAL,-2,0 - 0,,100 / 1
1110,1050,TUR,Derya CALIMBAY,-2,0 - 0,,100 / 1
1111,1050,RUS,Gusel YARMEEVA,-2,0 - 0,,100 / 1
1112,1113,ITA,Karin MARAN,-2,0 - 0,,70 / 2
1113,1114,FIN,Pihla LINDBERG,-2,0 - 0,,70 / 1
1114,1114,FIN,Heini IHALAINEN,-2,0 - 0,,70 / 1
1115,1114,AUT,Carina MEINKE,-2,0 - 0,,70 / 1
1116,1114,CHN,Manlin YANG,-2,0 - 0,,70 / 1
1117,1114,AUT,Antonia MEINKE,-2,0 - 0,,70 / 1
1118,1114,CHN,LIANG Naishi,-2,0 - 0,,70 / 1
1119,1114,SWE,Sara-Louise WITTSTROM,-2,0 - 0,,70 / 1
1120,1114,SWE,Denise SHEN,-2,0 - 0,,70 / 1
1121,1114,SWE,Hanna SIDVALL,-2,0 - 0,,70 / 1
1122,1114,ITA,Marah PUNTER,-2,0 - 0,,70 / 1
1123,1114,ITA,Giulia FIORITO,-2,0 - 0,,70 / 1
1124,1114,ITA,Silvia GARINO,-2,0 - 0,,70 / 1
1125,1114,IRL,MCINTYRE Norma,-2,0 - 0,,70 / 1
1126,1114,IRL,Megan BREDIN,-2,0 - 0,,70 / 1
1127,1114,SWE,Linda Marie DANIELSSON,-2,0 - 0,,70 / 1
1128,1114,IRL,Aisling RYAN,-2,0 - 0,,70 / 1
1129,1130,NED,Lisa BOMERS,0,0 - 0,,60 / 1
1130,1130,EST,Aidi HAMBURG,0,0 - 0,,60 / 1
1131,1130,FRA,Margot LAMBERT,0,0 - 0,,60 / 1
1132,1130,EST,Hannaliina PIHO,0,0 - 0,,60 / 1
1133,1130,LAT,Olga MIHAILOVA,0,0 - 0,,60 / 1
1134,1130,LAT,Liana LENCEVICA,0,0 - 0,,60 / 1
1135,1130,EST,Mari Ann KARJUS,0,0 - 0,,60 / 1
1136,1130,FRA,Vimala HERIAU,0,0 - 0,,60 / 1
1137,1130,LAT,Diana STOGNIJA,0,0 - 0,,60 / 1
1138,1130,EST,Katlin LATTIK,0,0 - 0,,60 / 1
1139,1130,SVK,Zuzana PALKOVA,-2,0 - 0,,60 / 1
1140,1130,CZE,Dominika KURZOVA,-2,0 - 0,,60 / 1
1141,1130,SVK,Lenka DROTAROVA,-2,0 - 0,,60 / 1
1142,1130,SVK,Angelika VARGOVA,-2,0 - 0,,60 / 1
1143,1130,SVK,Katarina SARISCANOVA,-2,0 - 0,,60 / 1
1144,1130,SVK,Nikoleta BALINTOVA,-2,0 - 0,,60 / 1
1145,1146,PHI,Airah Mae Nicole ALBO,-12,0 - 0,,41 / 1
1146,1147,DEN,Sarah FISKER,-12,0 - 0,,40 / 1
1147,1147,FIN,Riina MAKELA,-12,0 - 0,,40 / 1
1148,1147,VIE,Thach My Linh NGUYEN,-12,0 - 0,,40 / 1
1149,1147,VIE,Thi Ha Vy TRAN,-12,0 - 0,,40 / 1
1150,1147,VIE,TRAN LE QUYEN,-12,0 - 0,,40 / 1
1151,1147,TPE,I-Ting LIU,-12,0 - 0,,40 / 1
1152,1147,VIE,Truong Bao Vy TRAN,-12,0 - 0,,40 / 1
1153,1147,VIE,Thi Yen Chi TRAN,-12,0 - 0,,40 / 1
1154,1147,VIE,TRAN Thuc Trang,-12,0 - 0,,40 / 1
1155,1147,VIE,VO Thi Ha Nhi,-12,0 - 0,,40 / 1
1156,1147,VIE,Que Anh TRAN,-12,0 - 0,,40 / 1
1157,1147,VIE,Ngoc Bich PHAM,-12,0 - 0,,40 / 1
1158,1147,FIN,Viola LINDBERG,-12,0 - 0,,40 / 1
1159,1147,AUT,Anna DEMMELMAYER,-12,0 - 0,,40 / 1
